(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 13, 0, 13)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 37, 37, 37)
(7, 9, 9, 9)
(7, 37, 37, 37)
(7, 13, 13, 13)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 9, 9, 9)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 11, 11, 11)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 37, 37, 37)
(7, 13, 13, 13)
(7, 37, 37, 37)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 37, 37, 37)
(7, 15, 15, 15)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 11, 11, 11)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 37, 37, 37)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 7, 7, 7)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 7, 7, 7)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 11, 11, 11)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 11, 11, 11)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 5, 5, 5)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 5, 5, 5)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 37, 37, 37)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 37, 37, 37)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 37, 37, 37)
(7, 13, 13, 13)
(7, 27, 27, 27)
(7, 11, 11, 11)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 27, 27, 27)
(7, 37, 37, 37)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 37, 37, 37)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 37, 37, 37)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 15, 15, 15)
(7, 37, 37, 37)
(7, 27, 27, 27)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 27, 27, 27)
(7, 37, 37, 37)
(7, 15, 15, 15)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 37, 37, 37)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 37, 37, 37)
(7, 11, 11, 11)
(7, 27, 27, 27)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 27, 27, 27)
(7, 11, 11, 11)
(7, 37, 37, 37)
(7, 27, 27, 27)
(7, 37, 37, 37)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 37, 37, 37)
(7, 27, 27, 27)
(7, 9, 9, 9)
(7, 27, 27, 27)
(7, 37, 37, 37)
(7, 27, 27, 27)
(7, 37, 37, 37)
(7, 27, 27, 27)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 27, 27, 27)
(7, 37, 37, 37)
(7, 27, 27, 27)
(7, 37, 37, 37)
(7, 27, 27, 27)
(7, 37, 37, 37)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 37, 37, 37)
(7, 27, 27, 27)
(7, 37, 37, 37)
(7, 27, 27, 27)
(7, 37, 37, 37)
(7, 27, 27, 27)
(7, 37, 37, 37)
(7, 27, 27, 27)
(7, 37, 37, 37)
(7, 27, 27, 27)
(7, 27, 27, 27)
(7, 37, 37, 37)
(7, 15, 15, 15)
(7, 27, 27, 27)
(7, 15, 15, 15)
(7, 37, 37, 37)
(7, 15, 15, 15)
(7, 27, 27, 27)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 37, 37, 37)
(7, 15, 15, 15)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 35, 35, 35)
(7, 37, 37, 37)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 37, 37, 37)
(7, 15, 15, 15)
(7, 35, 35, 35)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 37, 37, 37)
(7, 35, 35, 35)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 35, 35, 35)
(7, 37, 37, 37)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 11, 11, 11)
(7, 13, 13, 13)
(7, 37, 37, 37)
(7, 35, 35, 35)
(7, 11, 11, 11)
(7, 37, 37, 37)
(7, 35, 35, 35)
(7, 9, 9, 9)
(7, 37, 37, 37)
(7, 35, 35, 35)
(7, 11, 11, 11)
(7, 37, 37, 37)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 35, 35, 35)
(7, 37, 37, 37)
(7, 35, 35, 35)
(7, 37, 37, 37)
(7, 13, 13, 13)
(7, 7, 7, 7)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 35, 35, 35)
(7, 13, 13, 13)
(7, 37, 37, 37)
(7, 37, 37, 37)
(7, 35, 35, 35)
(7, 37, 37, 37)
(7, 13, 13, 13)
(7, 35, 35, 35)
(7, 37, 37, 37)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 23, 23, 23)
(7, 35, 35, 35)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 37, 37, 37)
(7, 23, 23, 23)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 23, 23, 23)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 35, 35, 35)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 23, 23, 23)
(7, 37, 37, 37)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 23, 23, 23)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 37, 37, 37)
(7, 35, 35, 35)
(7, 23, 23, 23)
(7, 13, 13, 13)
(7, 23, 23, 23)
(7, 35, 35, 35)
(7, 37, 37, 37)
(7, 23, 23, 23)
(7, 35, 35, 35)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 37, 37, 37)
(7, 23, 23, 23)
(7, 13, 13, 13)
(7, 35, 35, 35)
(7, 23, 23, 23)
(7, 37, 37, 37)
(7, 23, 23, 23)
(7, 13, 13, 13)
(7, 35, 35, 35)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 37, 37, 37)
(7, 23, 23, 23)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 35, 35, 35)
(7, 23, 23, 23)
(7, 37, 37, 37)
(7, 23, 23, 23)
(7, 35, 35, 35)
(7, 37, 37, 37)
(7, 23, 23, 23)
(7, 11, 11, 11)
(7, 23, 23, 23)
(7, 35, 35, 35)
(7, 23, 23, 23)
(7, 35, 35, 35)
(7, 11, 11, 11)
(7, 23, 23, 23)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 23, 23, 23)
(7, 9, 9, 9)
(7, 35, 35, 35)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 23, 23, 23)
(7, 9, 9, 9)
(7, 23, 23, 23)
(7, 35, 35, 35)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 23, 23, 23)
(7, 13, 13, 13)
(7, 35, 35, 35)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 35, 35, 35)
(7, 9, 9, 9)
(7, 23, 23, 23)
(7, 5, 5, 5)
(7, 35, 35, 35)
(7, 23, 23, 23)
(7, 13, 13, 13)
(7, 35, 35, 35)
(7, 23, 23, 23)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 23, 23, 23)
(7, 35, 35, 35)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 35, 35, 35)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 35, 35, 35)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 11, 11, 0)
(7, 19, 19, 19)
(7, 35, 35, 35)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 35, 35, 35)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 9, 9, 9)
(7, 19, 19, 19)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 13, 13, 13)
(7, 21, 21, 21)
(7, 13, 13, 13)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 11, 11, 11)
(7, 21, 21, 21)
(7, 13, 13, 13)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 17, 17, 17)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 17, 17, 17)
(7, 25, 25, 25)
(7, 17, 17, 17)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 17, 17, 17)
(7, 25, 25, 25)
(7, 17, 17, 17)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 17, 17, 17)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 17, 17, 17)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 17, 17, 17)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 17, 17, 17)
(7, 25, 25, 25)
(7, 17, 17, 17)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 17, 17, 17)
(7, 9, 9, 9)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 17, 17, 17)
(7, 25, 25, 25)
(7, 17, 17, 17)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 17, 17, 17)
(7, 25, 25, 25)
(7, 17, 17, 17)
(7, 23, 23, 23)
(7, 17, 17, 17)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 23, 23, 23)
(7, 17, 17, 17)
(7, 25, 25, 25)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 17, 17, 17)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 17, 17, 17)
(7, 13, 13, 13)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 13, 13, 13)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 9, 9, 9)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 9, 9, 9)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 15, 15, 15)
(7, 25, 25, 25)
(7, 15, 15, 15)
(7, 25, 25, 25)
(7, 13, 13, 13)
(7, 25, 25, 25)
(7, 13, 13, 13)
(7, 25, 25, 25)
(7, 13, 13, 13)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 11, 11, 11)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 11, 11, 11)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 17, 17, 17)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 17, 17, 17)
(7, 25, 25, 25)
(7, 17, 17, 17)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 9, 9, 9)
(7, 17, 17, 17)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 17, 17, 17)
(7, 25, 25, 25)
(7, 17, 17, 17)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 13, 13, 13)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 13, 13, 13)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 13, 13, 13)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 11, 11, 11)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 9, 9, 9)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 15, 15, 15)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 11, 11, 11)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 25, 25, 25)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 29, 29, 29)
(7, 23, 23, 23)
(7, 29, 29, 29)
(7, 11, 11, 11)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 23, 23, 23)
(7, 11, 11, 11)
(7, 29, 29, 29)
(7, 15, 15, 15)
(7, 23, 23, 23)
(7, 15, 15, 15)
(7, 29, 29, 29)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 29, 29, 29)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 29, 29, 29)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 29, 29, 29)
(7, 13, 13, 13)
(7, 29, 29, 29)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 29, 29, 29)
(7, 13, 13, 13)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 13, 13, 13)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 13, 13, 13)
(7, 11, 11, 11)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 29, 29, 29)
(7, 13, 13, 13)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 29, 29, 29)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 15, 15, 15)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 11, 11, 11)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 15, 15, 15)
(7, 29, 29, 29)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 29, 29, 29)
(7, 9, 9, 9)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 29, 29, 29)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 29, 29, 29)
(7, 15, 15, 15)
(7, 29, 29, 29)
(7, 17, 17, 17)
(7, 29, 29, 29)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 29, 29, 29)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 29, 29, 29)(7, 17, 17, 17)

(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 29, 29, 29)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 29, 29, 29)
(7, 17, 17, 17)
(7, 29, 29, 29)
(7, 9, 9, 9)
(7, 29, 29, 29)
(7, 11, 11, 11)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 13, 13, 13)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 9, 9, 9)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 9, 9, 9)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 29, 29, 29)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 29, 29, 29)
(7, 21, 21, 21)
(7, 29, 29, 29)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 29, 29, 29)
(7, 21, 21, 21)
(7, 29, 29, 29)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 29, 29, 29)
(7, 21, 21, 21)
(7, 29, 29, 29)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 29, 29, 29)
(7, 21, 21, 21)
(7, 29, 29, 29)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 11, 11, 11)
(7, 29, 29, 29)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 13, 13, 13)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 9, 9, 9)
(7, 21, 21, 21)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 13, 13, 0)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 11, 11, 11)
(7, 21, 21, 21)
(7, 11, 11, 11)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 15, 15, 15)
(7, 21, 21, 21)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 21, 21, 21)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 21, 21, 21)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 15, 15, 15)
(7, 21, 21, 21)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 13, 13, 13)
(7, 19, 19, 19)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 19, 19, 19)
(7, 13, 13, 13)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 9, 0, 9)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 11, 11, 11)
(7, 19, 19, 19)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 17, 17, 17)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 17, 17, 17)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 17, 17, 17)
(7, 13, 13, 13)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 7, 7, 7)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 25, 25, 25)
(7, 15, 15, 15)
(7, 25, 25, 25)
(7, 15, 15, 15)
(7, 25, 25, 25)
(7, 15, 15, 15)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 15, 15, 15)
(7, 25, 25, 25)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 25, 25, 25)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 31, 31, 31)
(7, 31, 31, 31)
(7, 31, 31, 31)
(7, 31, 31, 31)
(7, 31, 31, 31)
(7, 31, 31, 31)
(7, 31, 31, 31)
(7, 31, 31, 31)
(7, 31, 31, 31)
(7, 13, 13, 13)
(7, 31, 31, 31)
(7, 31, 31, 31)
(7, 19, 19, 19)
(7, 31, 31, 31)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 31, 31, 31)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 31, 31, 31)
(7, 19, 19, 19)
(7, 31, 31, 31)
(7, 19, 19, 19)
(7, 31, 31, 31)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 31, 31, 31)
(7, 19, 19, 19)
(7, 31, 31, 31)
(7, 19, 19, 19)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 19, 19, 19)
(7, 31, 31, 31)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 31, 31, 31)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 31, 31, 31)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 31, 31, 31)
(7, 21, 21, 21)
(7, 31, 31, 31)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 31, 31, 31)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 19, 19, 19)
(7, 31, 31, 31)
(7, 21, 21, 21)
(7, 19, 19, 19)
(7, 21, 21, 21)
(7, 31, 31, 31)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 21, 21, 21)
(7, 31, 31, 31)
(7, 19, 19, 19)
(7, 21, 21, 21)
(7, 19, 19, 19)
(7, 21, 21, 21)
(7, 31, 31, 31)
(7, 19, 19, 19)
(7, 21, 21, 21)
(7, 19, 19, 19)
(7, 31, 31, 31)
(7, 21, 21, 21)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 31, 31, 31)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 31, 31, 31)
(7, 19, 19, 19)
(7, 31, 31, 31)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 31, 31, 31)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 31, 31, 31)
(7, 19, 19, 19)
(7, 31, 31, 31)
(7, 19, 19, 19)
(7, 31, 31, 31)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 31, 31, 31)
(7, 19, 19, 19)
(7, 31, 31, 31)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 31, 31, 31)
(7, 11, 11, 11)
(7, 31, 31, 31)
(7, 11, 11, 11)
(7, 31, 31, 31)
(7, 31, 31, 31)
(7, 11, 11, 11)
(7, 31, 31, 31)
(7, 31, 31, 31)
(7, 31, 31, 31)
(7, 31, 31, 31)
(7, 13, 13, 13)
(7, 31, 31, 31)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 31, 31, 31)
(7, 31, 31, 31)
(7, 31, 31, 31)
(7, 31, 31, 31)
(7, 31, 31, 31)
(7, 31, 31, 31)
(7, 31, 31, 31)
(7, 31, 31, 31)
(7, 13, 13, 13)
(7, 31, 31, 31)
(7, 31, 31, 31)
(7, 31, 31, 31)
(7, 31, 31, 31)
(7, 19, 19, 19)
